product,month_cons,inventory,rec_qte
Cocoa Biscuits with Hazelnut Filling,9.406,3.987,1.927
Cocoa Biscuits with Hazelnut Filling,9.406,2.772,2.616
Cocoa Biscuits with Hazelnut Filling,9.406,1.185,3.223
Cocoa Biscuits with Hazelnut Filling,9.406,1.135,3.403
Classic Margherita Pizza,14.642,1.275,5.103
Classic Margherita Pizza,14.642,3.701,3.828
Classic Margherita Pizza,14.642,1.913,5.357
Classic Margherita Pizza,14.642,2.175,4.735
Classic Margherita Pizza,14.642,3.804,4.511
Fresh Mozzarella Pizza,8.468,3.187,2.129
Fresh Mozzarella Pizza,8.468,2.41,2.45
Fresh Mozzarella Pizza,8.468,1.167,2.804
Fresh Mozzarella Pizza,8.468,2.432,2.225
Fresh Mozzarella Pizza,8.468,1.855,2.288
Tomato and Mozzarella Pizza,9.199,2.72,2.771
Tomato and Mozzarella Pizza,9.199,1.468,3.269
Tomato and Mozzarella Pizza,9.199,3.437,2.18
Tomato and Mozzarella Pizza,9.199,1.76,2.898
Tomato and Mozzarella Pizza,9.199,3.785,1.827
Whole Wheat Multigrain Bread,12.447,2.426,4.228
Whole Wheat Multigrain Bread,12.447,1.086,4.809
Whole Wheat Multigrain Bread,12.447,2.401,3.556
Whole Wheat Multigrain Bread,12.447,3.926,3.089
Whole Wheat Multigrain Bread,12.447,3.536,3.713
Seeded Multigrain Bread,14.802,1.506,4.909
Seeded Multigrain Bread,14.802,3.177,4.329
Seeded Multigrain Bread,14.802,2.427,4.27
Seeded Multigrain Bread,14.802,1.961,4.991
Seeded Multigrain Bread,14.802,2.9,4.696
Oat and Flax Multigrain Bread,13.034,1.833,4.181
Oat and Flax Multigrain Bread,13.034,2.472,3.639
Oat and Flax Multigrain Bread,13.034,3.908,3.583
Oat and Flax Multigrain Bread,13.034,1.353,4.903
Oat and Flax Multigrain Bread,13.034,2.724,3.997
Raw Honey,11.987,1.563,3.898
Raw Honey,11.987,3.597,3.37
Raw Honey,11.987,1.178,4.663
Raw Honey,11.987,3.199,3.561
Raw Honey,11.987,3.79,3.482
Organic Honey,9.066,1.047,3.39
Organic Honey,9.066,3.207,1.978
Organic Honey,9.066,2.289,2.884
Organic Honey,9.066,1.276,3.116
Organic Honey,9.066,2.648,2.245
Artisanal Honey,8.164,3.723,1.764
Artisanal Honey,8.164,1.919,2.506
Artisanal Honey,8.164,3.596,1.758
Artisanal Honey,8.164,3.689,1.559
Artisanal Honey,8.164,2.912,1.76
Peanut Butter and Go Snack Packs,14.393,1.334,5.478
Peanut Butter and Go Snack Packs,14.393,3.72,4.399
Peanut Butter and Go Snack Packs,14.393,1.285,5.244
Peanut Butter and Go Snack Packs,14.393,2.056,5.325
Peanut Butter and Go Snack Packs,14.393,1.611,4.669
Almond Butter and Go Snack Packs,14.72,3.064,4.103
Almond Butter and Go Snack Packs,14.72,2.852,4.613
Almond Butter and Go Snack Packs,14.72,2.355,4.194
Almond Butter and Go Snack Packs,14.72,3.678,4.06
Almond Butter and Go Snack Packs,14.72,1.78,5.094
Chocolate Spread and Go Snack Packs,8.257,3.522,1.945
Chocolate Spread and Go Snack Packs,8.257,1.389,2.777
Chocolate Spread and Go Snack Packs,8.257,3.233,1.929
Chocolate Spread and Go Snack Packs,8.257,1.499,2.426
Chocolate Spread and Go Snack Packs,8.257,1.769,2.802
Red Bell Pepper,10.291,1.346,3.295
Red Bell Pepper,10.291,2.739,3.13
Red Bell Pepper,10.291,1.938,3.599
Red Bell Pepper,10.291,1.807,3.106
Red Bell Pepper,10.291,1.796,3.185
Yellow Bell Pepper,12.784,3.86,3.244
Yellow Bell Pepper,12.784,3.799,3.022
Yellow Bell Pepper,12.784,1.278,4.437
Yellow Bell Pepper,12.784,2.579,4.316
Yellow Bell Pepper,12.784,1.995,4.665
Orange Bell Pepper,8.033,3.647,1.743
Orange Bell Pepper,8.033,2.055,2.414
Orange Bell Pepper,8.033,1.243,2.6
Orange Bell Pepper,8.033,1.817,2.203
Orange Bell Pepper,8.033,2.813,2.22
Ribeye Steak,9.509,1.71,3.372
Ribeye Steak,9.509,3.128,2.398
Ribeye Steak,9.509,2.866,2.563
Ribeye Steak,9.509,2.559,2.929
Ribeye Steak,9.509,3.355,2.364
New York Strip Steak,8.207,1.587,2.667
New York Strip Steak,8.207,2.435,2.259
New York Strip Steak,8.207,1.439,2.747
New York Strip Steak,8.207,3.256,1.862
New York Strip Steak,8.207,2.993,1.827
Tenderloin Steak,14.863,1.497,4.672
Tenderloin Steak,14.863,2.069,5.31
Tenderloin Steak,14.863,3.99,4.135
Tenderloin Steak,14.863,1.811,4.816
Tenderloin Steak,14.863,2.155,5.385
Honeycrisp Apples,9.809,3.028,2.614
Honeycrisp Apples,9.809,1.075,3.422
Honeycrisp Apples,9.809,3.522,2.64
Honeycrisp Apples,9.809,2.856,2.824
Honeycrisp Apples,9.809,1.265,3.062
Fuji Apples,8.765,1.707,2.434
Fuji Apples,8.765,1.047,3.223
Fuji Apples,8.765,3.759,1.843
Fuji Apples,8.765,1.197,3.073
Fuji Apples,8.765,1.23,2.52
Gala Apples,8.157,3.159,1.786
Gala Apples,8.157,1.257,2.977
Gala Apples,8.157,3.284,2.016
Gala Apples,8.157,3.44,1.692
Gala Apples,8.157,2.447,2.469
Almond Milk,13.89,1.564,4.62
Almond Milk,13.89,2.731,4.485
Almond Milk,13.89,2.643,4.192
Almond Milk,13.89,1.592,4.414
Almond Milk,13.89,2.573,4.109
Soy Milk,9.195,2.51,2.62
Soy Milk,9.195,2.042,2.826
Soy Milk,9.195,2.039,2.854
Soy Milk,9.195,3.287,2.215
Soy Milk,9.195,1.402,2.656
Coconut Milk,13.442,2.549,4.11
Coconut Milk,13.442,1.161,4.499
Coconut Milk,13.442,3.0,3.805
Coconut Milk,13.442,1.252,4.226
Coconut Milk,13.442,2.844,4.083
Mango Juice,11.187,3.213,3.447
Mango Juice,11.187,1.562,3.526
Mango Juice,11.187,3.668,3.175
Mango Juice,11.187,3.412,2.675
Mango Juice,11.187,1.28,3.564
Orange Juice with Pineapple,13.552,1.766,4.411
Orange Juice with Pineapple,13.552,1.336,5.257
Orange Juice with Pineapple,13.552,2.515,4.512
Orange Juice with Pineapple,13.552,3.75,3.604
Orange Juice with Pineapple,13.552,1.217,4.795
Pineapple-Orange Juice Blend,9.548,1.839,2.84
Pineapple-Orange Juice Blend,9.548,2.987,2.567
Pineapple-Orange Juice Blend,9.548,3.977,2.167
Pineapple-Orange Juice Blend,9.548,3.657,2.125
Pineapple-Orange Juice Blend,9.548,2.232,2.817
Yellow Onions,10.071,3.684,2.186
Yellow Onions,10.071,1.809,2.818
Yellow Onions,10.071,1.808,2.932
Yellow Onions,10.071,2.153,3.374
Yellow Onions,10.071,2.701,2.472
White Onions,11.29,2.083,3.194
White Onions,11.29,1.985,3.285
White Onions,11.29,1.392,3.535
White Onions,11.29,1.603,3.731
White Onions,11.29,3.214,3.499
Sweet Onions,13.834,2.07,4.421
Sweet Onions,13.834,2.5,4.301
Sweet Onions,13.834,2.331,4.177
Sweet Onions,13.834,2.878,4.361
Sweet Onions,13.834,1.577,5.065
Butter-Seared Sea Scallops,11.383,2.58,3.042
Butter-Seared Sea Scallops,11.383,2.955,3.245
Butter-Seared Sea Scallops,11.383,2.86,3.502
Butter-Seared Sea Scallops,11.383,2.934,3.443
Butter-Seared Sea Scallops,11.383,2.569,3.812
Pan-Seared Diver Scallops,11.939,2.368,3.244
Pan-Seared Diver Scallops,11.939,3.45,3.19
Pan-Seared Diver Scallops,11.939,3.823,2.717
Pan-Seared Diver Scallops,11.939,2.796,3.793
Pan-Seared Diver Scallops,11.939,2.155,3.403
Grilled Scallops with Lemon Butter,10.806,1.186,3.605
Grilled Scallops with Lemon Butter,10.806,1.187,3.332
Grilled Scallops with Lemon Butter,10.806,2.224,3.306
Grilled Scallops with Lemon Butter,10.806,3.945,2.578
Grilled Scallops with Lemon Butter,10.806,2.347,3.192
